index,Tahun,Comments,preprocessed,tokenize_text,label,score
3473,2022,Cantikk bgtt owner camille satu inið??ð??,cantik banget owner camille wajah senyum lebar mata hati wajah senyum lebar mata hati,"['cantik', 'banget', 'owner', 'camille', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3474,2022,Masyallah cantiknya teh,masyallah cantik teh,"['masyallah', 'cantik', 'teh']",positif,
3475,2022,Cantikkk lohh kakð?¥ºð?¥°â¤ï¸â¤ï¸,cantik loh kak wajah memelas wajah senyum dengan hati hati merah hati merah,"['cantik', 'loh', 'kak', 'wajah', 'memelas', 'wajah', 'senyum', 'dengan', 'hati', 'hati', 'merah', 'hati', 'merah']",positif,
3476,2022,aduh tolong dong ka saya kesel ga kebagian mulu  .beautyy rasanya pengen nyerahð??­,aduh tolong kak kesel bagi mulu beauty pengin nyerah wajah menang keras,"['aduh', 'tolong', 'kak', 'kesel', 'bagi', 'mulu', 'beauty', 'pengin', 'nyerah', 'wajah', 'menang', 'keras']",positif,
3477,2022,  eh salah kan udah nikah jadinya si istri yang cantik wkwk,eh salah nikah sih istri cantik wkwk,"['eh', 'salah', 'nikah', 'sih', 'istri', 'cantik', 'wkwk']",positif,
3478,2022,Si gadis cantikð??,sih gadis cantik wajah senyum lebar mata hati,"['sih', 'gadis', 'cantik', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3479,2022,Ya allah cantik banget kak. Kaya bidadari yaaað??ð??ð?¤,ya allah cantik banget kak kayak bidadari ya wajah senyum lebar mata hati wajah senyum lebar mata hati hati putih,"['ya', 'allah', 'cantik', 'banget', 'kak', 'kayak', 'bidadari', 'ya', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'hati', 'putih']",positif,
3480,2022,Cantiknya MasyaAllah â¤ï¸,cantik masyaallah hati merah,"['cantik', 'masyaallah', 'hati', 'merah']",positif,
3481,2022,Hiii cantik bangettt kakð??ð??ð??,hi cantik banget kak wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati,"['hi', 'cantik', 'banget', 'kak', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3482,2022,Cwantikk ð??â¤ï¸,cwantik wajah senyum lebar mata hati hati merah,"['cwantik', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'hati', 'merah']",positif,
3483,2022,"MasyaaAllah congrats cantik, sakinah mawadah warohmahâ¤ï¸",masyaallah congrats cantik sakinah mawadah warohmah hati merah,"['masyaallah', 'congrats', 'cantik', 'sakinah', 'mawadah', 'warohmah', 'hati', 'merah']",positif,
3484,2022,CAKEP BGT ð???ð???ð???,cakep banget dua hati dua hati dua hati,"['cakep', 'banget', 'dua', 'hati', 'dua', 'hati', 'dua', 'hati']",positif,
3485,2022,CANTIKKK BNGTT LOHHHHH!!!!ð??ð??ð?¥°ð?¥°,cantik banget loh wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum dengan hati wajah senyum dengan hati,"['cantik', 'banget', 'loh', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'dengan', 'hati', 'wajah', 'senyum', 'dengan', 'hati']",positif,
3486,2022,Cantik banget masyallahâ¤ï¸,cantik banget masyallah hati merah,"['cantik', 'banget', 'masyallah', 'hati', 'merah']",positif,
3487,2022,Cantik fullllllð??¢ð??ð??ð??,cantik ful wajah menang wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati,"['cantik', 'ful', 'wajah', 'menang', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3488,2022,Cantiknya k. Nad,cantik nad,"['cantik', 'nad']",positif,
3489,2022,happy wedding ka nad and ka kikiâ¤ï¸ bahagia dan langgeng selalu sampe maut memisahkanâ¤ï¸â¤ï¸,happy wedding kak nad and kak kiki hati merah bahagia langgeng maut pisah hati merah hati merah,"['happy', 'wedding', 'kak', 'nad', 'and', 'kak', 'kiki', 'hati', 'merah', 'bahagia', 'langgeng', 'maut', 'pisah', 'hati', 'merah', 'hati', 'merah']",positif,
3490,2022,Cantiknya owner  .beauty  niiâ¤ï¸,cantik owner beauty nih hati merah,"['cantik', 'owner', 'beauty', 'nih', 'hati', 'merah']",positif,
3491,2022,Cantiknya ibu camille,cantik camille,"['cantik', 'camille']",positif,
3492,2022,MasyaAllah Cantik banget kkakuð??,masyaallah cantik banget kkaku wajah senyum lebar mata hati,"['masyaallah', 'cantik', 'banget', 'kkaku', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3493,2022,BUUKK SKINCARE KAPAN READY BUKKK,buuk skincare ready buk,"['buuk', 'skincare', 'ready', 'buk']",positif,
3494,2022,Cantik bangett lohð??,cantik banget loh wajah senyum lebar mata hati,"['cantik', 'banget', 'loh', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3495,2022,"ka, cantik banget parahð??",kak cantik banget parah wajah senyum lebar mata hati,"['kak', 'cantik', 'banget', 'parah', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3496,2022,Aaaa cantikkk,a cantik,"['a', 'cantik']",positif,
3497,2022,MasyaAllah cantik bingitzzzzð???. Yuk restock skincare yuk keabisan trsð???,masyaallah cantik bingitz wajah beri cium jauh yuk restock skincare yuk abis wajah balik,"['masyaallah', 'cantik', 'bingitz', 'wajah', 'beri', 'cium', 'jauh', 'yuk', 'restock', 'skincare', 'yuk', 'abis', 'wajah', 'balik']",positif,
3498,2022,Masya Allah cantik bgt ka nad,masya allah cantik banget kak nad,"['masya', 'allah', 'cantik', 'banget', 'kak', 'nad']",positif,
3499,2022,cantikk bangett MasyaAllahð??â¤ï¸,cantik banget masyaallah wajah senyum lebar mata hati hati merah,"['cantik', 'banget', 'masyaallah', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'hati', 'merah']",positif,
3500,2022,BCL ð??ð??,bcl wajah senyum lebar mata hati wajah senyum lebar mata hati,"['bcl', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3501,2022,Bb tb nya brapa si ka :( selalu baguus pake apapun :*,b tb nya sih kak baguus pakai apa,"['b', 'tb', 'nya', 'sih', 'kak', 'baguus', 'pakai', 'apa']",positif,
3502,2022,subahanallah cantiknyaað??,subhanallah cantik wajah senyum lebar mata hati,"['subhanallah', 'cantik', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3503,2022,CANTIK BGTTTð??ð??,cantik banget wajah senyum lebar mata hati wajah senyum lebar mata hati,"['cantik', 'banget', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3504,2022,Cantik bngt si ka ð??¢â¤ï¸â¤ï¸â¤ï¸,cantik banget sih kak wajah menang hati merah hati merah hati merah,"['cantik', 'banget', 'sih', 'kak', 'wajah', 'menang', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,
3505,2022,sedep bngeetttð??ð??ð??ð??®â?ð??¨ð???ð?»â?â??ï¸ð?§¸â¤ï¸â?ð??¥â¤ï¸â?ð??¥â¤ï¸â?ð??¥,sedep banget wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati wajah embus napas wanita isyarat oke warna kulit cerah boneka beruang hati berapiapi hati berapiapi hati berapiapi,"['sedep', 'banget', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'embus', 'napas', 'wanita', 'isyarat', 'oke', 'warna', 'kulit', 'cerah', 'boneka', 'beruang', 'hati', 'berapiapi', 'hati', 'berapiapi', 'hati', 'berapiapi']",positif,
3506,2022,ka nad!ð??,kak nad wajah senyum lebar mata hati,"['kak', 'nad', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3507,2022,Cantik bangetttð??­ð?¥°ð??,cantik banget wajah menang keras wajah senyum dengan hati wajah senyum lebar mata hati,"['cantik', 'banget', 'wajah', 'menang', 'keras', 'wajah', 'senyum', 'dengan', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3508,2022,Cantik bgt ihhð??,cantik banget ih wajah senyum lebar mata hati,"['cantik', 'banget', 'ih', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3509,2022,cantikk bgtð???,cantik banget wajah beri cium dengan mata tutup,"['cantik', 'banget', 'wajah', 'beri', 'cium', 'dengan', 'mata', 'tutup']",positif,
3510,2022,CANTIK BANGET YA ALLAHð??­ð???ð???,cantik banget ya allah wajah menang keras hati sinar hati sinar,"['cantik', 'banget', 'ya', 'allah', 'wajah', 'menang', 'keras', 'hati', 'sinar', 'hati', 'sinar']",positif,
3511,2022,Cantikk banget kanad ð???ð???,cantik banget kanad hati sinar hati sinar,"['cantik', 'banget', 'kanad', 'hati', 'sinar', 'hati', 'sinar']",positif,
3512,2022,AKKK LUCUK BGTTð?¥ºð?¥ºð???ð???ð???ð???,lucu banget wajah memelas wajah memelas hati sinar hati sinar hati sinar hati sinar,"['lucu', 'banget', 'wajah', 'memelas', 'wajah', 'memelas', 'hati', 'sinar', 'hati', 'sinar', 'hati', 'sinar', 'hati', 'sinar']",positif,
3513,2022,semoga lancar yaa ð??,moga lancar ya wajah senyum lebar mata hati,"['moga', 'lancar', 'ya', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3514,2022,Jadi inget laura pake baju kaya gitu pas photoshoot ð??¢,laura pakai baju kayak pas photoshoot wajah menang,"['laura', 'pakai', 'baju', 'kayak', 'pas', 'photoshoot', 'wajah', 'menang']",positif,
3515,2022,Semoga lancar kalian berdua dan awet hubungannya sampe kakek nenekð??,moga lancar dua awet hubung kakek nenek wajah gembira dengan mata bahagia,"['moga', 'lancar', 'dua', 'awet', 'hubung', 'kakek', 'nenek', 'wajah', 'gembira', 'dengan', 'mata', 'bahagia']",positif,
3516,2022,Seperti nya nnti souvernir nya Camille ð??,nya souvernir nya camille wajah senyum lebar mata hati,"['nya', 'souvernir', 'nya', 'camille', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3517,2022,aaa gemes bgtð??,a gemas banget wajah senyum lebar mata hati,"['a', 'gemas', 'banget', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3518,2022,Gemesh siið?¥º,gemesh sih wajah memelas,"['gemesh', 'sih', 'wajah', 'memelas']",positif,
3519,2022,cheerfull sekaliiii gemezzzzâ¤ï¸â¤ï¸ð??,cheerful gemas hati merah hati merah wajah senyum lebar mata hati,"['cheerful', 'gemas', 'hati', 'merah', 'hati', 'merah', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3520,2022,AAAA GEMEYYYYY â¤ï¸â¤ï¸â¤ï¸â¤ï¸,a gemey hati merah hati merah hati merah hati merah,"['a', 'gemey', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,
3521,2022,masya allahð?? .. barakallah ka,masya allah wajah senyum lebar mata hati barakallah kak,"['masya', 'allah', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'barakallah', 'kak']",positif,
3522,2022,Lucu bangettttð?? 2in1 sekalian branding camilleee,lucu banget wajah senyum lebar mata hati in branding camille,"['lucu', 'banget', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'in', 'branding', 'camille']",positif,
3523,2022,lucu bangeeeettttð??,lucu banget wajah senyum lebar mata hati,"['lucu', 'banget', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3524,2022,"Sovenirnya masker Camille gaa siee hehee, lancar lancar kaya nadya dan pasangan, seneng bangettttð??",sovenirnya masker camille sih hehe lancar lancar kayak nadya pasang senang banget wajah senyum lebar mata hati,"['sovenirnya', 'masker', 'camille', 'sih', 'hehe', 'lancar', 'lancar', 'kayak', 'nadya', 'pasang', 'senang', 'banget', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3525,2022,lucuk banged low!!!â¤ï¸ð??¥ð??ð??ð???,lucu banget low hati merah api wajah senyum lebar mata hati tepuk tangan angkat tangan,"['lucu', 'banget', 'low', 'hati', 'merah', 'api', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'tepuk', 'tangan', 'angkat', 'tangan']",positif,
3526,2022,AAAA GEMESð??,a gemas wajah senyum lebar mata hati,"['a', 'gemas', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3527,2022,gemes banget sihð??,gemas banget sih wajah senyum lebar mata hati,"['gemas', 'banget', 'sih', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3528,2022,Cute bagttt gemesssð??,cute bagt gemas wajah senyum lebar mata hati,"['cute', 'bagt', 'gemas', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3529,2022,Souvenir nya sepaket skincare camille ga sii ð?¤£,souvenir nya paket skincare camille sih tertawa terbahakbahak,"['souvenir', 'nya', 'paket', 'skincare', 'camille', 'sih', 'tertawa', 'terbahakbahak']",positif,
3530,2022,gemesss bgt ð??,gemas banget wajah senyum lebar mata hati,"['gemas', 'banget', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3531,2022,Pasangan tergemesð??ð??ð??ð??ð??,pasang tergemes wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati,"['pasang', 'tergemes', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3532,2022,Lucu bgt sih kak nadddâ¤ï¸â¤ï¸,lucu banget sih kak nad hati merah hati merah,"['lucu', 'banget', 'sih', 'kak', 'nad', 'hati', 'merah', 'hati', 'merah']",positif,
3533,2022,sekalian promo camille yaaa kak,promo camille ya kak,"['promo', 'camille', 'ya', 'kak']",positif,
3534,2022,"GEMEEES BANGEEEETð??ð??, gpp aku dilemparin produk yang buat prewedd kak nad wkwkwkwk #memaksaHAHAð?¤¸â?â??ï¸ . Lancar sampai hari H kak nad bahagia slaluð?¤?ð?¤?â?¨â?¨â?¨â?¨â?¨",gemees banget wajah senyum lebar mata hati wajah senyum lebar mata hati gp dilemparin produk prewed kak nad wkwkwkwk wanita laku gera roda lancar h kak nad bahagia wajah peluk wajah peluk kilau kilau kilau kilau kilau,"['gemees', 'banget', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'gp', 'dilemparin', 'produk', 'prewed', 'kak', 'nad', 'wkwkwkwk', 'wanita', 'laku', 'gera', 'roda', 'lancar', 'h', 'kak', 'nad', 'bahagia', 'wajah', 'peluk', 'wajah', 'peluk', 'kilau', 'kilau', 'kilau', 'kilau', 'kilau']",positif,
3535,2022,KALIAN GEM0Y PARAHHHHð??ð??ð??,gemy parah wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati,"['gemy', 'parah', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3536,2022,gemec anetttâ¤ï¸â¤ï¸,gemec anet hati merah hati merah,"['gemec', 'anet', 'hati', 'merah', 'hati', 'merah']",positif,
3537,2022,Lucuuu bgt. Jatohnya kayak iklan skincare ð???ð???ð???â¤ï¸â¤ï¸,lucu banget jatohnya kayak iklan skincare wajah gembira urai air mata wajah gembira urai air mata wajah gembira urai air mata hati merah hati merah,"['lucu', 'banget', 'jatohnya', 'kayak', 'iklan', 'skincare', 'wajah', 'gembira', 'urai', 'air', 'mata', 'wajah', 'gembira', 'urai', 'air', 'mata', 'wajah', 'gembira', 'urai', 'air', 'mata', 'hati', 'merah', 'hati', 'merah']",positif,
3538,2022,kereeennnn aahhkkk cantik bgtt lagii ka naddð???ð???,keren aahhk cantik banget kak nad hati besar hati besar,"['keren', 'aahhk', 'cantik', 'banget', 'kak', 'nad', 'hati', 'besar', 'hati', 'besar']",positif,
3539,2022,Kerennnnnnnnnnnnn lucuuuu bngttð??ð??,keren lucu banget wajah senyum lebar mata hati wajah senyum lebar mata hati,"['keren', 'lucu', 'banget', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3540,2022,"Ekspresif bgt ya nadya, jd ikut mesem liatnyað???ð??¥",ekspresif banget ya nadya mesem lihat wajah gembira urai air mata api,"['ekspresif', 'banget', 'ya', 'nadya', 'mesem', 'lihat', 'wajah', 'gembira', 'urai', 'air', 'mata', 'api']",positif,
3541,2022,Lucuuukkk ð??ð??,lucu wajah senyum lebar mata hati wajah senyum lebar mata hati,"['lucu', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3542,2022,lucu bgt,lucu banget,"['lucu', 'banget']",positif,
3543,2022,keren bgtð??ð??,keren banget tepuk tangan wajah senyum lebar mata hati,"['keren', 'banget', 'tepuk', 'tangan', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3544,2022,cbl cbl cbl cute bgtttt lohhð??¥â¤ï¸,cbl cbl cbl cute banget loh api hati merah,"['cbl', 'cbl', 'cbl', 'cute', 'banget', 'loh', 'api', 'hati', 'merah']",positif,
3545,2022,Pasangan tercute dan pecinta brand sendiri sih inið??ð??¥,pasang tercute cinta brand sih wajah senyum lebar mata hati api,"['pasang', 'tercute', 'cinta', 'brand', 'sih', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'api']",positif,
3546,2022,Sekarang maminya bangga sama bibu setelah lahirð???,mami bangga bibu lahir wajah senyum dengan mata bahagia,"['mami', 'bangga', 'bibu', 'lahir', 'wajah', 'senyum', 'dengan', 'mata', 'bahagia']",positif,
3547,2022,"Jangan nangis mamiyaa,pengen banget nyemangatin langsung",menang mamiya pengin banget nyemangatin langsung,"['menang', 'mamiya', 'pengin', 'banget', 'nyemangatin', 'langsung']",positif,
3548,2022,Wanita hebatð?¥°,wanita hebat wajah senyum dengan hati,"['wanita', 'hebat', 'wajah', 'senyum', 'dengan', 'hati']",positif,
3549,2022,Semoga lancar ya kak nadiað?¥ºð?¥º,moga lancar ya kak nadia wajah memelas wajah memelas,"['moga', 'lancar', 'ya', 'kak', 'nadia', 'wajah', 'memelas', 'wajah', 'memelas']",positif,
3550,2022,Sehat sehat kalian sekeluargað??,sehat sehat keluarga wajah senyum lebar mata hati,"['sehat', 'sehat', 'keluarga', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3551,2022,Masya Allah tabarakallah sehat sllu bumil cntikâ¤ï¸ lncr trs smpai lahiran SMG sllu dlm lindungan bumil dn clon debay juga sekeluarga y bumilkuâ¤ï¸  ,masya allah tabarakallah sehat bumil cantik hati merah lncr lahir moga lindung bumil clon adek bayi keluarga ya bumilku hati merah,"['masya', 'allah', 'tabarakallah', 'sehat', 'bumil', 'cantik', 'hati', 'merah', 'lncr', 'lahir', 'moga', 'lindung', 'bumil', 'clon', 'adek', 'bayi', 'keluarga', 'ya', 'bumilku', 'hati', 'merah']",positif,
3552,2022,SEHAT SELALU LOVEâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,sehat love hati merah hati merah hati merah hati merah hati merah,"['sehat', 'love', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,
3553,2022,MasyaAllah ð?¥°ð?¥°ð?¥°,masyaallah wajah senyum dengan hati wajah senyum dengan hati wajah senyum dengan hati,"['masyaallah', 'wajah', 'senyum', 'dengan', 'hati', 'wajah', 'senyum', 'dengan', 'hati', 'wajah', 'senyum', 'dengan', 'hati']",positif,
3554,2022,Sehat sehat ka nadð?¥°ð?¥°  ,sehat sehat kak nad wajah senyum dengan hati wajah senyum dengan hati,"['sehat', 'sehat', 'kak', 'nad', 'wajah', 'senyum', 'dengan', 'hati', 'wajah', 'senyum', 'dengan', 'hati']",positif,
3555,2022,Sehat sehat ka nadð?¥°ð?¥°ð?«°ð?»,sehat sehat kak nad wajah senyum dengan hati wajah senyum dengan hati warna kulit cerah,"['sehat', 'sehat', 'kak', 'nad', 'wajah', 'senyum', 'dengan', 'hati', 'wajah', 'senyum', 'dengan', 'hati', 'warna', 'kulit', 'cerah']",positif,
3556,2022,Sehat sehat iya,sehat sehat iya,"['sehat', 'sehat', 'iya']",positif,
3557,2022,Sehat-sehat mami bibu dan bibuâ¤ï¸,sehatsehat mami bibu bibu hati merah,"['sehatsehat', 'mami', 'bibu', 'bibu', 'hati', 'merah']",positif,
3558,2022,Semoga lancar sampai persalinan kakak baikð?¥°,moga lancar salin kakak wajah senyum dengan hati,"['moga', 'lancar', 'salin', 'kakak', 'wajah', 'senyum', 'dengan', 'hati']",positif,
3559,2022,Kak nadd aku mau minta tolong ð??­ð??­ð??­ð??­,kak nad tolong wajah menang keras wajah menang keras wajah menang keras wajah menang keras,"['kak', 'nad', 'tolong', 'wajah', 'menang', 'keras', 'wajah', 'menang', 'keras', 'wajah', 'menang', 'keras', 'wajah', 'menang', 'keras']",positif,
3560,2022,Masyaallah semoga nular yaallah sehat terus debay,masyaallah moga nular yaallah sehat adek bayi,"['masyaallah', 'moga', 'nular', 'yaallah', 'sehat', 'adek', 'bayi']",positif,
3561,2022,"MasyaAllah ka,semoga sht trs ya buat kaka sama debay'nyað???",masyaallah kak moga sht ya kakak adek bayi hati besar,"['masyaallah', 'kak', 'moga', 'sht', 'ya', 'kakak', 'adek', 'bayi', 'hati', 'besar']",positif,
3562,2022,Sehat" bumilâ¤ï¸,sehat bumil hati merah,"['sehat', 'bumil', 'hati', 'merah']",positif,
3563,2022,Sehat selalu bumil cantikð??,sehat bumil cantik wajah senyum lebar mata hati,"['sehat', 'bumil', 'cantik', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3564,2022,"Masya Allah,sehatÂ²bumil,dan bibi d dalam perutnya,semoga lahiran nya bisa d lancarkanð?¤²ð?¤?",masya allah sehat bumil bibi perut moga lahir nya lancar tangan angkat dan rapat sama wajah peluk,"['masya', 'allah', 'sehat', 'bumil', 'bibi', 'perut', 'moga', 'lahir', 'nya', 'lancar', 'tangan', 'angkat', 'dan', 'rapat', 'sama', 'wajah', 'peluk']",positif,
3565,2022,Semangatt terus bumill cantikkð??â¤ï¸,semangat bumil cantik wajah senyum lebar mata hati hati merah,"['semangat', 'bumil', 'cantik', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'hati', 'merah']",positif,
3566,2022,  sehat selalu bibu . Smga ad rezeki biar bisa usg kek bibu,sehat bibu moga rezeki biar usg kayak bibu,"['sehat', 'bibu', 'moga', 'rezeki', 'biar', 'usg', 'kayak', 'bibu']",positif,
3567,2022,semoga Dedenya sehat slalu yah kka,moga dedenya sehat ya kakak,"['moga', 'dedenya', 'sehat', 'ya', 'kakak']",positif,
3568,2022,Admin endorse belom respon2 nih ka. Wa udah lama padahal :(,admin endorse respon nih kak wa,"['admin', 'endorse', 'respon', 'nih', 'kak', 'wa']",negatif,
3569,2022,Info loker dong kak buat yg baru lulus tanpa keahlian apapunð?¥²,info loker kak lulus ahli apa wajah senyum dengan air mata,"['info', 'loker', 'kak', 'lulus', 'ahli', 'apa', 'wajah', 'senyum', 'dengan', 'air', 'mata']",netral,
3570,2022,kaka info lokerð??,kakak info loker lipat tangan,"['kakak', 'info', 'loker', 'lipat', 'tangan']",netral,
3571,2022,Masya Allah baik banget si kaaâ¤ï¸,masya allah banget sih kak hati merah,"['masya', 'allah', 'banget', 'sih', 'kak', 'hati', 'merah']",positif,
3572,2022,Nadya MashaAllah lo KEREN banget ð?¥º,nadya mashaallah lo keren banget wajah memelas,"['nadya', 'mashaallah', 'lo', 'keren', 'banget', 'wajah', 'memelas']",positif,
3573,2022,Panjang umur orng baik â¤ï¸,umur orang hati merah,"['umur', 'orang', 'hati', 'merah']",positif,
3574,2022,"MasyaAllah, syg sma kak Nandað???ð???ð???",masyaallah sayang kak nanda hati biru hati ungu hati putar,"['masyaallah', 'sayang', 'kak', 'nanda', 'hati', 'biru', 'hati', 'ungu', 'hati', 'putar']",positif,
3575,2022,Kk cantik banget,cantik banget,"['cantik', 'banget']",positif,
3576,2022,MasyaaAllah tidak akan habis rezeki orang yang suka bersedekah.. Lancar dan berkah rezekinya yaa orang baikâ¤ï¸,masyaallah habis rezeki orang suka sedekah lancar berkah rezeki ya orang hati merah,"['masyaallah', 'habis', 'rezeki', 'orang', 'suka', 'sedekah', 'lancar', 'berkah', 'rezeki', 'ya', 'orang', 'hati', 'merah']",positif,
3577,2022,Masyaallah tabarakallah Untuk   dan keluarga Besar Dan Team  .beauty â¤ï¸,masyaallah tabarakallah keluarga team beauty hati merah,"['masyaallah', 'tabarakallah', 'keluarga', 'team', 'beauty', 'hati', 'merah']",positif,
3578,2022,Subhanallah semoga rejekinya nular,subhanallah moga rejekinya nular,"['subhanallah', 'moga', 'rejekinya', 'nular']",positif,
3579,2022,Ka nad shav sehat trs yaâ¤ï¸â¤ï¸,kak nad shav sehat ya hati merah hati merah,"['kak', 'nad', 'shav', 'sehat', 'ya', 'hati', 'merah', 'hati', 'merah']",positif,
3580,2022,"Sehat terus mba nad dan debaynya, soon iâ??ll claim this energy too",sehat mbak nad debaynya soon i l claim this energy,"['sehat', 'mbak', 'nad', 'debaynya', 'soon', 'i', 'l', 'claim', 'this', 'energy']",positif,
3581,2022,Kaaaa nadð??¢,kak nad wajah menang,"['kak', 'nad', 'wajah', 'menang']",positif,
3582,2022,Ya Allah baik bgt  ,ya allah banget,"['ya', 'allah', 'banget']",positif,
3583,2022,Allahumma sholliala syadina muhammad. Ya Allah semoga rezekinya menular. Aamiin,allahumma sholliala syadina muhammad ya allah moga rezeki tular amin,"['allahumma', 'sholliala', 'syadina', 'muhammad', 'ya', 'allah', 'moga', 'rezeki', 'tular', 'amin']",positif,
3584,2022,"Masyaallah tabarakallah lancar rezeki nya kak Nadya, Semoga rezeki dan kebaikan nya nular ya kak Amiin ya rabbð?¤²",masyaallah tabarakallah lancar rezeki nya kak nadya moga rezeki baik nya nular ya kak amin ya rab tangan angkat dan rapat sama,"['masyaallah', 'tabarakallah', 'lancar', 'rezeki', 'nya', 'kak', 'nadya', 'moga', 'rezeki', 'baik', 'nya', 'nular', 'ya', 'kak', 'amin', 'ya', 'rab', 'tangan', 'angkat', 'dan', 'rapat', 'sama']",positif,
3585,2022,Yaallah semoga rezekinya nular ke aku & anak akuð??? biar klo beli susu & pempes gk bingung harus minjem sana sini ammiiiinnnn ð?¤² sehat selalu ya bumil ð??»,yaallah moga rezeki nular anak wajah malaikat biar kalo beli susu pempes bingung minjem ammiin tangan angkat dan rapat sama sehat ya bumil wajah kucing gembira mata hati,"['yaallah', 'moga', 'rezeki', 'nular', 'anak', 'wajah', 'malaikat', 'biar', 'kalo', 'beli', 'susu', 'pempes', 'bingung', 'minjem', 'ammiin', 'tangan', 'angkat', 'dan', 'rapat', 'sama', 'sehat', 'ya', 'bumil', 'wajah', 'kucing', 'gembira', 'mata', 'hati']",positif,
